id,title,date,type,location,metadata
165,41º Festival de Dança de Joinville,2024-07-15,Artístico/Cultural/Folclórico,Joinville/SC,"width=device-width, initial-scale=1"
166,FESTEJO DE NOSSA SENHORA DO PERPÉTUO SOCORRO,2024-07-16,Artístico/Cultural/Folclórico,Filadélfia/TO,"width=device-width, initial-scale=1"
167,Férias no Museu,2024-07-16,Artístico/Cultural/Folclórico,Praia Grande/SP,"width=device-width, initial-scale=1"
168,IV Encontro dos Guias Caracterizados.,2024-07-17,Artístico/Cultural/Folclórico,Miguel Pereira/RJ,"width=device-width, initial-scale=1"
169,Festival Ópera da Serra da Capivara,2024-07-17,Artístico/Cultural/Folclórico,São Raimundo Nonato/PI,"width=device-width, initial-scale=1"
170,Enflor e Garden Fair,2024-07-18,Comercial ou Promocional,Holambra/SP,"width=device-width, initial-scale=1"
171,JIJOCA JERI JUNINO,2024-07-18,Junino,Jijoca de Jericoacoara/CE,"width=device-width, initial-scale=1"
172,Festa country e São-Geraldenses ausentes,2024-07-18,Artístico/Cultural/Folclórico,São Geraldo/MG,"width=device-width, initial-scale=1"
173,CHOCOLAT BAHIA - FESTIVAL INTERNACIONAL DO CHOCOLATE E CACAU,2024-07-18,Outro,Ilhéus/BA,"width=device-width, initial-scale=1"
174,51º Festival Internacional de Folclore,2024-07-18,Artístico/Cultural/Folclórico,Nova Petrópolis/RS,"width=device-width, initial-scale=1"
175,SEXTA CULTURAL,2024-07-19,Artístico/Cultural/Folclórico,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
176,Fest Julho,2024-07-19,Artístico/Cultural/Folclórico,Novo Oriente de Minas/MG,"width=device-width, initial-scale=1"
177,16° FESTA DA AMIZADE BOM JESUS DE PIRAPETINGA,2024-07-19,Artístico/Cultural/Folclórico,Caputira/MG,"width=device-width, initial-scale=1"
178,MINEIRIDADES,2024-07-19,Gastronômico,Santo Antônio do Monte/MG,"width=device-width, initial-scale=1"
179,117 ª Festa em Louvor a Nossa Senhora da Abadia,2024-07-19,Religioso,Pirajuba/MG,"width=device-width, initial-scale=1"
180,FEIRA TURÍSTICA E CULTURAL DA MASSAMBABA,2024-07-20,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
181,Cavalgada e Queima do Alho de Ariquemes,2024-07-20,Artístico/Cultural/Folclórico,Ariquemes/RO,"width=device-width, initial-scale=1"
182,Festa do Agricultor,2024-07-20,Rural,Piratuba/SC,"width=device-width, initial-scale=1"
183,XLV EXPOAGRA - Exposição Agropecuária de Grajaú,2024-07-20,Artístico/Cultural/Folclórico,Grajaú/MA,"width=device-width, initial-scale=1"
184,2° Festival Internacional de Música de Novo Hamburgo - FeMusiK,2024-07-20,Artístico/Cultural/Folclórico,Novo Hamburgo/RS,"width=device-width, initial-scale=1"
185,Aniversário de Paranaguá - 376 anos / FEJUPA - Festa Julina de Paran...,2024-07-20,Social/Cívico/Histórico,Paranaguá/PR,"width=device-width, initial-scale=1"
186,Zeskamp,2024-07-21,Rural,Holambra/SP,"width=device-width, initial-scale=1"
187,25ª Parada do Orgulho LGBTQIAPN,2024-07-21,Artístico/Cultural/Folclórico,Belo Horizonte/MG,"width=device-width, initial-scale=1"
188,23ª CAMINHADA ECOCULTURAL DE VIANA,2024-07-21,Artístico/Cultural/Folclórico,Viana/ES,"width=device-width, initial-scale=1"
189,5ª Edição do Festival de Inverno de Peirópolis,2024-07-22,Artístico/Cultural/Folclórico,Uberaba/MG,"width=device-width, initial-scale=1"
190,TEATRO: O MASSACRE DE ANGICO - A MORTE DE LAMPIÃO,2024-07-24,Artístico/Cultural/Folclórico,Serra Talhada/PE,"width=device-width, initial-scale=1"
191,EXPO RONDON,2024-07-24,Artístico/Cultural/Folclórico,Marechal Cândido Rondon/PR,"width=device-width, initial-scale=1"
192,LGBT+ TURISMO EXPO,2024-07-25,Outro,São Paulo/SP,"width=device-width, initial-scale=1"
193,Festa de Sant'Anna - Padroeira da Cidade,2024-07-26,Religioso,Armação dos Búzios/RJ,"width=device-width, initial-scale=1"
194,Feira de Artesanato e Economia Criativa - FEIRARTE,2024-07-26,Artístico/Cultural/Folclórico,Nhamundá/AM,"width=device-width, initial-scale=1"
195,GASTROFEST TAPUIA,2024-07-26,Gastronômico,Sítio Novo/RN,"width=device-width, initial-scale=1"
196,11º Encontro de Motos e Triciclos - Stone Motors,2024-07-26,Outro,Pedrinhas Paulista/SP,"width=device-width, initial-scale=1"
197,FESTIVAL FOLCLÓRICO DO MOCAMBO DO ARARI,2024-07-26,Artístico/Cultural/Folclórico,Parintins/AM,"width=device-width, initial-scale=1"
198,Feira do Amendoim de Borborema - 5ª Edição,2024-07-26,Artístico/Cultural/Folclórico,Borborema/SP,"width=device-width, initial-scale=1"
199,Festa do Divino Espírito Santo - Distrito de Laras,2024-07-26,Religioso,Laranjal Paulista/SP,"width=device-width, initial-scale=1"
200,VIII Festival de Bandas e Fanfarras de Jaguaré,2024-07-27,Artístico/Cultural/Folclórico,Jaguaré/ES,"width=device-width, initial-scale=1"
201,III Festival Gastronômico do Cordeiro raça Morada Nova,2024-07-27,Gastronômico,Morada Nova/CE,"width=device-width, initial-scale=1"
202,ITA FÉRIAS,2024-07-27,Social/Cívico/Histórico,Itarema/CE,"width=device-width, initial-scale=1"
203,Brotas Run - 2º etapa,2024-07-27,Esportivo,Brotas/SP,"width=device-width, initial-scale=1"
204,39ª Expoari - Exposição Agropecuária de Ariquemes,2024-07-27,Artístico/Cultural/Folclórico,Ariquemes/RO,"width=device-width, initial-scale=1"
205,Fenal - Festa Nacional do Leitão Assado,2024-07-28,Gastronômico,Concórdia/SC,"width=device-width, initial-scale=1"
206,6º Festival de Música Sertaneja Raiz de Borborema,2024-07-28,Artístico/Cultural/Folclórico,Borborema/SP,"width=device-width, initial-scale=1"
207,Concurso do Maior Comedor de Paçoca,2024-07-28,Gastronômico,Borborema/SP,"width=device-width, initial-scale=1"
208,CORRIDA TURISTICA,2024-07-28,Artístico/Cultural/Folclórico,Holambra/SP,"width=device-width, initial-scale=1"
209,Entrada dos Carros de Lenha,2024-07-28,Artístico/Cultural/Folclórico,São Roque/SP,"width=device-width, initial-scale=1"
210,Agroari - Feira de agronegócios de Ariquemes,2024-07-28,Comercial ou Promocional,Ariquemes/RO,"width=device-width, initial-scale=1"
211,Piet Schoenmaker,2024-07-29,Artístico/Cultural/Folclórico,Holambra/SP,"width=device-width, initial-scale=1"
212,Encontro Carros Antigos,2024-07-30,Outro,Piratuba/SC,"width=device-width, initial-scale=1"
213,FEMUPP,2024-07-31,Artístico/Cultural/Folclórico,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
214,FLIC MACACU - FESTA LITERÁTRIA,2024-08-01,Artístico/Cultural/Folclórico,Cachoeiras de Macacu/RJ,"width=device-width, initial-scale=1"
215,EXPOSAMONTE,2024-08-01,Rural,Santo Antônio do Monte/MG,"width=device-width, initial-scale=1"
216,Expolucas,2024-08-01,Artístico/Cultural/Folclórico,Lucas do Rio Verde/MT,"width=device-width, initial-scale=1"
217,XXVIII Exposição Agropecuária de Morada Nova (EXPONOVA),2024-08-01,Rural,Morada Nova/CE,"width=device-width, initial-scale=1"
218,Festa Incanto Trentino,2024-08-01,Artístico/Cultural/Folclórico,Nova Trento/SC,"width=device-width, initial-scale=1"
219,Fescaf - Festival da Canção de Alta Florest,2024-08-01,Artístico/Cultural/Folclórico,Alta Floresta/MT,"width=device-width, initial-scale=1"
220,Abertura do Agosto Cinza,2024-08-01,Ecoturismo,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
221,7º Festival Gastronômico de Córrego Fundo,2024-08-02,Gastronômico,Córrego Fundo/MG,"width=device-width, initial-scale=1"
222,FESTIVAL DE INVERNO DE SERRA DE SÃO BENTO,2024-08-02,Artístico/Cultural/Folclórico,Serra de São Bento/RN,"width=device-width, initial-scale=1"
223,O FESPEVA- Festival de Pesca do Vale do Arinos,2024-08-02,Ecoturismo,Porto dos Gaúchos/MT,"width=device-width, initial-scale=1"
224,42ª Franchising Fair - Feira Nacional de Franquias,2024-08-02,Comercial ou Promocional,Belo Horizonte/MG,"width=device-width, initial-scale=1"
225,Festival de Inverno de Serra de São Bento,2024-08-02,Artístico/Cultural/Folclórico,Serra de São Bento/RN,"width=device-width, initial-scale=1"
226,DEGUSTA BÚZIOS,2024-08-02,Gastronômico,Armação dos Búzios/RJ,"width=device-width, initial-scale=1"
227,Festa do Roupão,2024-08-03,Outro,Piratuba/SC,"width=device-width, initial-scale=1"
228,4º Airão Man - Triathlon no Parque Nacional de Anavilhanas,2024-08-03,Esportivo,Novo Airão/AM,"width=device-width, initial-scale=1"
229,Viva São Roque,2024-08-03,Artístico/Cultural/Folclórico,São Roque/SP,"width=device-width, initial-scale=1"
230,Festa da Padroeira Nossa Senhora do bom Sucesso,2024-08-03,Religioso,Paranapanema/SP,"width=device-width, initial-scale=1"
231,Semana Cultural Italiana,2024-08-04,Artístico/Cultural/Folclórico,Jaguaré/ES,"width=device-width, initial-scale=1"
232,Semana do Turismo Responsável,2024-08-05,Científico ou Técnico,Tocantínia/TO,"width=device-width, initial-scale=1"
233,Festa da Padroeira de Nossa Senhora da Guia,2024-08-05,Religioso,Acari/RN,"width=device-width, initial-scale=1"
234,Agroleite Castrolanda,2024-08-06,Científico ou Técnico,Castro/PR,"width=device-width, initial-scale=1"
235,24ª FENARROZ - Multifeira do Agronegócio,2024-08-06,Comercial ou Promocional,Cachoeira do Sul/RS,"width=device-width, initial-scale=1"
236,Macarronada de São Donato,2024-08-07,Religioso,Pedrinhas Paulista/SP,"width=device-width, initial-scale=1"
237,O Legado de Rita de Cássia,2024-08-07,Artístico/Cultural/Folclórico,Alto Santo/CE,"width=device-width, initial-scale=1"
238,"Festa do Frango, Polenta e Vinho de Santa Felicidade",2024-08-07,Gastronômico,Curitiba/PR,"width=device-width, initial-scale=1"
239,DESFILE CÍVICO DE EMANCIPAÇÃO POLÍTICA DE MURITIBA,2024-08-08,Social/Cívico/Histórico,Muritiba/BA,"width=device-width, initial-scale=1"
240,Mostra de Dança de Praia Grande,2024-08-08,Artístico/Cultural/Folclórico,Praia Grande/SP,"width=device-width, initial-scale=1"
241,1º Festival de Chocolate da Chapada Diamantina,2024-08-08,Gastronômico,Mucugê/BA,"width=device-width, initial-scale=1"
242,FLIC- Feira Literária de Cruzeiro-SP,2024-08-09,Artístico/Cultural/Folclórico,Cruzeiro/SP,"width=device-width, initial-scale=1"
243,FESTIVAL DE PESCA ESPORTIVA DO TUCUNARÉ NO LAGO DO RIO JATAPU,2024-08-09,Esportivo,Caroebe/RR,"width=device-width, initial-scale=1"
244,XVI Encontro de Veículos Antigos,2024-08-09,Artístico/Cultural/Folclórico,Piratuba/SC,"width=device-width, initial-scale=1"
245,Festival Gastronômico de Trindade,2024-08-09,Gastronômico,Trindade/GO,"width=device-width, initial-scale=1"
246,Festival Gastronômico,2024-08-09,Gastronômico,Trindade/GO,"width=device-width, initial-scale=1"
247,Festival de Cinema de Gramado,2024-08-09,Artístico/Cultural/Folclórico,Gramado/RS,"width=device-width, initial-scale=1"
248,Festividade de Nossa Senhora da Assunção,2024-08-09,Religioso,Nhamundá/AM,"width=device-width, initial-scale=1"
249,Festa do caminhoneiro,2024-08-10,Artístico/Cultural/Folclórico,São Domingos/SE,"width=device-width, initial-scale=1"
250,Mercado das Pulgas,2024-08-10,Comercial ou Promocional,Holambra/SP,"width=device-width, initial-scale=1"
251,Cavalgada das Patroas,2024-08-10,Rural,Pingo-D'Água/MG,"width=device-width, initial-scale=1"
252,FEIRA TURÍSTICA E CULTURAL DO XARÉU,2024-08-10,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
253,FESTA DE SANTA HELENA,2024-08-10,Religioso,Caputira/MG,"width=device-width, initial-scale=1"
254,Feira Agropecuária - AGROPEC,2024-08-10,Rural,Paragominas/PA,"width=device-width, initial-scale=1"
255,Festival Folclórico de Humaitá/MANGABAFEST,2024-08-11,Artístico/Cultural/Folclórico,Humaitá/AM,"width=device-width, initial-scale=1"
256,Interplast 2024 - Feira do Plástico,2024-08-13,Científico ou Técnico,Joinville/SC,"width=device-width, initial-scale=1"
257,"FECONEX - Feira da Conexão entre o Agro, Indústria, Comércio e Serv...",2024-08-14,Comercial ou Promocional,Sete Lagoas/MG,"width=device-width, initial-scale=1"
258,EXPOAQUI,2024-08-14,Artístico/Cultural/Folclórico,Aquidauana/MS,"width=device-width, initial-scale=1"
259,Brotas Gourmet  2024 - 11ª Edição,2024-08-15,Gastronômico,Brotas/SP,"width=device-width, initial-scale=1"
260,Stock Car - Etapa BH 2024,2024-08-15,Esportivo,Belo Horizonte/MG,"width=device-width, initial-scale=1"
261,Travel Next Minas,2024-08-16,Comercial ou Promocional,Belo Horizonte/MG,"width=device-width, initial-scale=1"
262,Festa Nipo Brasileira,2024-08-17,Gastronômico,Salto/SP,"width=device-width, initial-scale=1"
263,VII Desafio Termas Piratuba de Cicloturismo,2024-08-17,Esportivo,Piratuba/SC,"width=device-width, initial-scale=1"
264,5º CICLOTURISMO DE MURITIBA,2024-08-18,Ecoturismo,Muritiba/BA,"width=device-width, initial-scale=1"
265,3ª Corrida do Agro de Casa Grande,2024-08-18,Esportivo,Casa Grande/MG,"width=device-width, initial-scale=1"
266,Festa de Agosto,2024-08-21,Religioso,Várzea Alegre/CE,"width=device-width, initial-scale=1"
267,Festa do Folclore com Bandas de Congo,2024-08-22,Artístico/Cultural/Folclórico,Vila Velha/ES,"width=device-width, initial-scale=1"
268,FESTA DA CIDADE,2024-08-22,Artístico/Cultural/Folclórico,Caputira/MG,"width=device-width, initial-scale=1"
269,11º BÚZIOS BIKER FEST,2024-08-22,Esportivo,Armação dos Búzios/RJ,"width=device-width, initial-scale=1"
270,CHOCOLAT AMAZÔNIA - FESTIVAL INTERNACIONAL DO CHOCOLATE E CACAU,2024-08-22,Outro,Belém/PA,"width=device-width, initial-scale=1"
271,Festival de Inverno,2024-08-23,Artístico/Cultural/Folclórico,Mar Vermelho/AL,"width=device-width, initial-scale=1"
272,Festa Nacional do Fandango Caiçara,2024-08-23,Artístico/Cultural/Folclórico,Paranaguá/PR,"width=device-width, initial-scale=1"
273,EXPOLAJES,2024-08-23,Comercial ou Promocional,Lajes/RN,"width=device-width, initial-scale=1"
274,Trekker Trek,2024-08-23,Artístico/Cultural/Folclórico,Holambra/SP,"width=device-width, initial-scale=1"
275,3ª Edição da Exposição Vale dos Dinossauros,2024-08-23,Artístico/Cultural/Folclórico,Cruzeiro do Oeste/PR,"width=device-width, initial-scale=1"
276,Feira Medieval,2024-08-24,Artístico/Cultural/Folclórico,Vila Velha/ES,"width=device-width, initial-scale=1"
277,Marcha da Paz,2024-08-24,Religioso,São Roque/SP,"width=device-width, initial-scale=1"
278,FEIRA TURÍSTICA E CULTURAL DA MASSAMBABA,2024-08-24,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
279,5º GP de Rolimã,2024-08-24,Esportivo,Cariacica/ES,"width=device-width, initial-scale=1"
280,Festa Literária de Glória - FLIG,2024-08-27,Artístico/Cultural/Folclórico,Nossa Senhora da Glória/SE,"width=device-width, initial-scale=1"
281,SALÃO DO ARTESANATO - RAÍZES BRASILEIRAS - EDIÇÃO SP,2024-08-28,Artístico/Cultural/Folclórico,São Paulo/SP,"width=device-width, initial-scale=1"
282,FIRE Festival,2024-08-29,Científico ou Técnico,Belo Horizonte/MG,"width=device-width, initial-scale=1"
283,III Festival gastronômico do Camarão de Morada Nova,2024-08-30,Gastronômico,Morada Nova/CE,"width=device-width, initial-scale=1"
284,Molokabra Downwind 6ª Edição,2024-08-30,Esportivo,Fortaleza/CE,"width=device-width, initial-scale=1"
285,41ª Expoflora,2024-08-30,Artístico/Cultural/Folclórico,Holambra/SP,"width=device-width, initial-scale=1"
286,Haka Race 2024,2024-08-31,Esportivo,Brotas/SP,"width=device-width, initial-scale=1"
287,9ª Festa das Águas Termais,2024-08-31,Artístico/Cultural/Folclórico,Salgadinho/PE,"width=device-width, initial-scale=1"
288,Acampamento Farroupilha de Sapiranga,2024-08-31,Artístico/Cultural/Folclórico,Sapiranga/RS,"width=device-width, initial-scale=1"
289,7ª CAVALGADA DA INDEPENDÊNCIA,2024-09-01,Artístico/Cultural/Folclórico,Aquiraz/CE,"width=device-width, initial-scale=1"
290,LANCAMENTO FESTIVAL DO CHAMBARI,2024-09-01,Gastronômico,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
291,Cavalgada,2024-09-01,Artístico/Cultural/Folclórico,Pirajuba/MG,"width=device-width, initial-scale=1"
292,55º Jogos Alusivos à Semana da Pátria 2024,2024-09-01,Esportivo,Bragança/PA,"width=device-width, initial-scale=1"
293,Temporada de Esportes Radicais,2024-09-01,Esportivo,Jaciara/MT,"width=device-width, initial-scale=1"
294,37ª Festa do Peão,2024-09-04,Artístico/Cultural/Folclórico,Pirajuba/MG,"width=device-width, initial-scale=1"
295,"Festejos da ""Exaltação da Santa Cruz""",2024-09-05,Religioso,Santa Cruz dos Milagres/PI,"width=device-width, initial-scale=1"
296,Festival de Chorinho Canela Verde,2024-09-06,Artístico/Cultural/Folclórico,Vila Velha/ES,"width=device-width, initial-scale=1"
297,Festa de Setembro,2024-09-06,Artístico/Cultural/Folclórico,Alto Jequitibá/MG,"width=device-width, initial-scale=1"
298,Romaria ao Santuário de Nossa Senhora da Conceição Montesina,2024-09-06,Religioso,Monte Alto/SP,"width=device-width, initial-scale=1"
299,Praia Games,2024-09-06,Artístico/Cultural/Folclórico,Praia Grande/SP,"width=device-width, initial-scale=1"
300,V Festival do Caranguejo de Aquiraz,2024-09-06,Gastronômico,Aquiraz/CE,"width=device-width, initial-scale=1"
301,Festa do Salto,2024-09-06,Gastronômico,Salto/SP,"width=device-width, initial-scale=1"
302,Festival de Teatro de Praia Grande,2024-09-06,Artístico/Cultural/Folclórico,Praia Grande/SP,"width=device-width, initial-scale=1"
303,Festival da Primavera,2024-09-06,Outro,Nova Petrópolis/RS,"width=device-width, initial-scale=1"
304,Tradicional Desfile do Dia da Independência,2024-09-07,Social/Cívico/Histórico,Morada Nova/CE,"width=device-width, initial-scale=1"
305,FEIRA TURÍSTICA E CULTURAL DO XARÉU,2024-09-07,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
306,Desfile de 7 de Setembro,2024-09-07,Social/Cívico/Histórico,Guarapuava/PR,"width=device-width, initial-scale=1"
307,30ª Cavalgada da Independência,2024-09-07,Social/Cívico/Histórico,São Pedro da Aldeia/RJ,"width=device-width, initial-scale=1"
308,Desfile Cívico Cultural em Jaguaré,2024-09-07,Social/Cívico/Histórico,Jaguaré/ES,"width=device-width, initial-scale=1"
309,Trirex Endurance 2024 - 2ª Etapa,2024-09-07,Esportivo,Brotas/SP,"width=device-width, initial-scale=1"
310,Semana Municipal do Evangélico,2024-09-08,Religioso,Lajes/RN,"width=device-width, initial-scale=1"
311,Exposibram 2024,2024-09-09,Científico ou Técnico,Belo Horizonte/MG,"width=device-width, initial-scale=1"
312,Festival de Cultura e Gastronomia de Gramado,2024-09-11,Artístico/Cultural/Folclórico,Gramado/RS,"width=device-width, initial-scale=1"
313,PANTANETA - Carnaval fora de época,2024-09-13,Artístico/Cultural/Folclórico,Aquidauana/MS,"width=device-width, initial-scale=1"
314,FESTIVAL DE VERÃO DO CABURI,2024-09-13,Outro,Parintins/AM,"width=device-width, initial-scale=1"
315,FESTIVAL DA SARDINHA,2024-09-13,Gastronômico,Armação dos Búzios/RJ,"width=device-width, initial-scale=1"
316,Copa Vela,2024-09-13,Esportivo,Paulo Afonso/BA,"width=device-width, initial-scale=1"
317,Festival Romeu e Julieta,2024-09-13,Gastronômico,Brasópolis/MG,"width=device-width, initial-scale=1"
318,Maratona UPHILL SERRA DO RIO DO RASTRO 2024,2024-09-14,Esportivo,Lauro Müller/SC,"width=device-width, initial-scale=1"
