id,title,date,type,location,metadata
319,MISSA SOLENIDADE EXALTAÇÃO DA SANTA CRUZ,2024-09-14,Religioso,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
320,OLD CAR SANTA CRUZ - ENCONTRO DE CARROS ANTIGOS,2024-09-14,Artístico/Cultural/Folclórico,Santa Cruz do Rio Pardo/SP,"width=device-width, initial-scale=1"
321,Brotas Rock 2024,2024-09-14,Artístico/Cultural/Folclórico,Brotas/SP,"width=device-width, initial-scale=1"
322,Festival Ananin de Gastronomia,2024-09-14,Gastronômico,Ananindeua/PA,"width=device-width, initial-scale=1"
323,TORNEIO DE PESCA DAS ÁGUAS THERMAIS,2024-09-14,Esportivo,Jataí/GO,"width=device-width, initial-scale=1"
324,3° Encontro de Carros Antigos de Bicas,2024-09-15,Outro,Bicas/MG,"width=device-width, initial-scale=1"
325,5ª etapa do 8º Circuito Regional de Cicloturismo - Foz do Iguaçu,2024-09-15,Esportivo,Foz do Iguaçu/PR,"width=device-width, initial-scale=1"
326,"Festival Internacional de Cultura, Artes e Teatro (Ficate)",2024-09-16,Artístico/Cultural/Folclórico,Rio Branco/AC,"width=device-width, initial-scale=1"
327,CAMINHADA NA NATUREZA – CIRCUITO TERRA NOVA,2024-09-17,Ecoturismo,Castro/PR,"width=device-width, initial-scale=1"
328,"O Quilo é nosso - As Joias de Goiás – Mandioca, Milho, Açafrão d...",2024-09-17,Gastronômico,Goiânia/GO,"width=device-width, initial-scale=1"
329,Pet Stop,2024-09-18,Outro,Praia Grande/SP,"width=device-width, initial-scale=1"
330,IRRIGASHOW,2024-09-18,Rural,Paranapanema/SP,"width=device-width, initial-scale=1"
331,ID 360 - Marketing por dados,2024-09-19,Científico ou Técnico,Belo Horizonte/MG,"width=device-width, initial-scale=1"
332,Festival do Chambari,2024-09-19,Gastronômico,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
333,Festejo do Nosso Senhor do Bonfim,2024-09-20,Religioso,Aurora do Tocantins/TO,"width=device-width, initial-scale=1"
334,FEIRA TURÍSTICA E CULTURAL DA MASSAMBABA,2024-09-21,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
335,Tepequém Up - Corrida na Amazônia,2024-09-21,Esportivo,Amajari/RR,"width=device-width, initial-scale=1"
336,Festa D'Itália,2024-09-21,Artístico/Cultural/Folclórico,Serra Negra/SP,"width=device-width, initial-scale=1"
337,EXPOHUMA - Exposição Agropecuária de Humaitá/AM,2024-09-21,Comercial ou Promocional,Humaitá/AM,"width=device-width, initial-scale=1"
338,195º Kerb de São Miguel,2024-09-21,Artístico/Cultural/Folclórico,Dois Irmãos/RS,"width=device-width, initial-scale=1"
339,EQUINÓCIO DE PRIMAVERA,2024-09-23,Científico ou Técnico,Macapá/AP,"width=device-width, initial-scale=1"
340,Expo-Hospital Brasil e Expo-Dental,2024-09-24,Científico ou Técnico,Belo Horizonte/MG,"width=device-width, initial-scale=1"
341,Festa de São Francisco das Chagas,2024-09-24,Religioso,Canindé/CE,"width=device-width, initial-scale=1"
342,Feira do Estudante,2024-09-27,Outro,Praia Grande/SP,"width=device-width, initial-scale=1"
343,BOP GAMES,2024-09-28,Esportivo,Belo Horizonte/MG,"width=device-width, initial-scale=1"
344,FESTIVIDADE DE SÃO FRANCISCO DE ASSIS,2024-09-28,Religioso,Monte Alegre/PA,"width=device-width, initial-scale=1"
345,4° Festival Cultural das Ilhas,2024-09-29,Artístico/Cultural/Folclórico,Ananindeua/PA,"width=device-width, initial-scale=1"
346,Nova Oktober fest,2024-10-03,Artístico/Cultural/Folclórico,Nova Petrópolis/RS,"width=device-width, initial-scale=1"
347,35ª MAREJADA,2024-10-03,Gastronômico,Itajaí/SC,"width=device-width, initial-scale=1"
348,Semana do idoso,2024-10-05,Artístico/Cultural/Folclórico,Holambra/SP,"width=device-width, initial-scale=1"
349,Festa de Nossa Senhora do Rosário,2024-10-07,Religioso,Vila Velha/ES,"width=device-width, initial-scale=1"
350,ANIVERSÁRIO DE FILADÉLFIA,2024-10-07,Social/Cívico/Histórico,Filadélfia/TO,"width=device-width, initial-scale=1"
351,EMPREENDE WEEK – Soluções para o Amanhã,2024-10-07,Científico ou Técnico,Campo Mourão/PR,"width=device-width, initial-scale=1"
352,Outubro Criança,2024-10-07,Outro,Praia Grande/SP,"width=device-width, initial-scale=1"
353,Cavalgada de Pedro Afonso,2024-10-09,Outro,Pedro Afonso/TO,"width=device-width, initial-scale=1"
354,Oktoberfest Blumenau 2024,2024-10-09,Artístico/Cultural/Folclórico,Blumenau/SC,"width=device-width, initial-scale=1"
355,26º Festival Capixaba de Frutos do Mar de Iriri,2024-10-10,Gastronômico,Anchieta/ES,"width=device-width, initial-scale=1"
356,7ª Edição do Portugal em Cena,2024-10-10,Artístico/Cultural/Folclórico,Barra de São Miguel/AL,"width=device-width, initial-scale=1"
357,Traslado para Ananindeua,2024-10-11,Religioso,Ananindeua/PA,"width=device-width, initial-scale=1"
358,Semana da criança (parque infantil),2024-10-11,Artístico/Cultural/Folclórico,São Domingos/SE,"width=device-width, initial-scale=1"
359,3° Festival do Açaí de Ananindeua,2024-10-11,Gastronômico,Ananindeua/PA,"width=device-width, initial-scale=1"
360,ANIVERSÁRIO DA CIDADE,2024-10-11,Artístico/Cultural/Folclórico,Ariquemes/RO,"width=device-width, initial-scale=1"
361,FESTIVAL DO ATUM,2024-10-11,Gastronômico,Itarema/CE,"width=device-width, initial-scale=1"
362,MPBúzios,2024-10-11,Artístico/Cultural/Folclórico,Armação dos Búzios/RJ,"width=device-width, initial-scale=1"
363,XXX Festa da Pesca ao Tucunaré,2024-10-11,Esportivo,Nhamundá/AM,"width=device-width, initial-scale=1"
364,Festa da Polenta,2024-10-11,Artístico/Cultural/Folclórico,Venda Nova do Imigrante/ES,"width=device-width, initial-scale=1"
365,Romaria Rodoviária,2024-10-12,Religioso,Ananindeua/PA,"width=device-width, initial-scale=1"
366,Criança Alegre,2024-10-12,Outro,São Roque/SP,"width=device-width, initial-scale=1"
367,Brotas Beer Fest 2024,2024-10-12,Gastronômico,Brotas/SP,"width=device-width, initial-scale=1"
368,Missa do Vaqueiro,2024-10-12,Religioso,Maribondo/AL,"width=device-width, initial-scale=1"
369,MOTO PROCISSÃO,2024-10-12,Religioso,Tramandaí/RS,"width=device-width, initial-scale=1"
370,II Festival do Guaraná da AVCMN,2024-10-12,Outro,Morada Nova/CE,"width=device-width, initial-scale=1"
371,FEIRA TURÍSTICA E CULTURAL DO XARÉU,2024-10-12,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
372,DIA DAS CRIANÇAS NO PARQUE,2024-10-12,Outro,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
373,Final do Big Biker 2024 - Mountain Bike,2024-10-12,Esportivo,Santo Antônio do Pinhal/SP,"width=device-width, initial-scale=1"
374,FESTA DO PRODUTOR RURAL COM A TRADICIONAL MISSA SERTANEJA,2024-10-13,Rural,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
375,Aniversário de Parintins,2024-10-15,Social/Cívico/Histórico,Parintins/AM,"width=device-width, initial-scale=1"
376,Festa de Nossa Senhora dos Remédios,2024-10-15,Religioso,Ladário/MS,"width=device-width, initial-scale=1"
377,ANIVERSÁRIO DA CIDADE DE AÇU 179 ANOS DE HISTÓRIA,2024-10-16,Social/Cívico/Histórico,Açu/RN,"width=device-width, initial-scale=1"
378,CONVENTION & VISITORS BUREAUX WORLD CONFERENCE,2024-10-16,Comercial ou Promocional,Mata de São João/BA,"width=device-width, initial-scale=1"
379,VIII Congresso Sul-Brasileiro de Medicina de Família e Comunidade,2024-10-17,Científico ou Técnico,Maringá/PR,"width=device-width, initial-scale=1"
380,Festa da Padroeira,2024-10-17,Religioso,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
381,3º Gravatá MotoFest,2024-10-18,Artístico/Cultural/Folclórico,Gravatá/PE,"width=device-width, initial-scale=1"
382,Festa de Nossa Senhora das Dores,2024-10-18,Artístico/Cultural/Folclórico,Salgadinho/PE,"width=device-width, initial-scale=1"
383,Oktober Bier Festival,2024-10-18,Gastronômico,Santo Antônio do Pinhal/SP,"width=device-width, initial-scale=1"
384,SHOW ANIVERSARIO DA CIDADE,2024-10-19,Social/Cívico/Histórico,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
385,XC RUN etapa BÚZIOS - 15ª edição,2024-10-19,Esportivo,Armação dos Búzios/RJ,"width=device-width, initial-scale=1"
386,I LOVE PEQUI,2024-10-20,Gastronômico,Aparecida/GO,"width=device-width, initial-scale=1"
387,BTM - Brazil Travel Market,2024-10-24,Outro,Fortaleza/CE,"width=device-width, initial-scale=1"
388,OKTOBERFEST,2024-10-25,Artístico/Cultural/Folclórico,Marechal Cândido Rondon/PR,"width=device-width, initial-scale=1"
389,Eco-Festival do Peixe-boi,2024-10-25,Artístico/Cultural/Folclórico,Novo Airão/AM,"width=device-width, initial-scale=1"
390,FEIRA TURÍSTICA E CULTURAL DA MASSAMBABA,2024-10-26,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
391,Aniversário da cidade,2024-10-27,Outro,Holambra/SP,"width=device-width, initial-scale=1"
392,Aniversário da cidade,2024-10-29,Outro,Aurora do Tocantins/TO,"width=device-width, initial-scale=1"
393,Abeta Summit 2024 - 21º Congresso Brasileiro de Ecoturismo e Turismo ...,2024-10-30,Ecoturismo,Foz do Iguaçu/PR,"width=device-width, initial-scale=1"
394,FEIRA TURÍSTICA E CULTURAL DA MASSAMBABA,2024-11-01,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
395,Festival da Cevada e do Malte,2024-11-01,Gastronômico,Guarapuava/PR,"width=device-width, initial-scale=1"
396,Festival de Dança da Terceira Idade,2024-11-03,Artístico/Cultural/Folclórico,Piratuba/SC,"width=device-width, initial-scale=1"
397,FLILAJES (Festival Literário de Lajes),2024-11-04,Artístico/Cultural/Folclórico,Lajes/RN,"width=device-width, initial-scale=1"
398,Festa Estadual de Nossa Senhora do Rocio,2024-11-06,Religioso,Paranaguá/PR,"width=device-width, initial-scale=1"
399,Festival de Bar em Bar,2024-11-06,Gastronômico,Goiânia/GO,"width=device-width, initial-scale=1"
400,O FESCAPO - Festival da Canção de Porto dos Gaúchos,2024-11-07,Artístico/Cultural/Folclórico,Porto dos Gaúchos/MT,"width=device-width, initial-scale=1"
401,34ª Schützenfest - Festa dos Atiradores,2024-11-07,Artístico/Cultural/Folclórico,Jaraguá do Sul/SC,"width=device-width, initial-scale=1"
402,Salão de Artes Plásticas de Praia Grande,2024-11-07,Artístico/Cultural/Folclórico,Praia Grande/SP,"width=device-width, initial-scale=1"
403,TEJUBODE - FEIRA DE OVINOS E CAPRINOS DE TEJUÇUOCA,2024-11-08,Outro,Tejuçuoca/CE,"width=device-width, initial-scale=1"
404,Círio de Nossa Senhora de Nazaré,2024-11-08,Religioso,Bragança/PA,"width=device-width, initial-scale=1"
405,"Festa do ""Encontro dos Santos""",2024-11-09,Religioso,Santa Cruz dos Milagres/PI,"width=device-width, initial-scale=1"
406,VIVA MOTOCROSS ARAPIRACA,2024-11-09,Esportivo,Arapiraca/AL,"width=device-width, initial-scale=1"
407,Enduro do Caipira - Etapa Brotas,2024-11-09,Esportivo,Brotas/SP,"width=device-width, initial-scale=1"
408,FERA (Festival de Esportes Radicais),2024-11-09,Esportivo,Praia Grande/SP,"width=device-width, initial-scale=1"
409,Sul Beleza (Feira Profissional de Beleza),2024-11-09,Comercial ou Promocional,Novo Hamburgo/RS,"width=device-width, initial-scale=1"
410,39ª Festa das Rosas,2024-11-09,Artístico/Cultural/Folclórico,Sapiranga/RS,"width=device-width, initial-scale=1"
411,6ª etapa do 8º Circuito Regional de Cicloturismo - Guaíra,2024-11-10,Esportivo,Guaíra/PR,"width=device-width, initial-scale=1"
412,Cataratas Day,2024-11-11,Comercial ou Promocional,Foz do Iguaçu/PR,"width=device-width, initial-scale=1"
413,84ª Festa das Flores,2024-11-12,Artístico/Cultural/Folclórico,Joinville/SC,"width=device-width, initial-scale=1"
414,FESTA DA BANANA,2024-11-14,Artístico/Cultural/Folclórico,Caroebe/RR,"width=device-width, initial-scale=1"
415,Sicoob Mons Ultra Trail,2024-11-14,Esportivo,Nova Trento/SC,"width=device-width, initial-scale=1"
416,Natal Luzes da Serra,2024-11-14,Artístico/Cultural/Folclórico,Serra Negra/SP,"width=device-width, initial-scale=1"
417,Proclamação da República,2024-11-15,Social/Cívico/Histórico,Marechal Deodoro/AL,"width=device-width, initial-scale=1"
418,16º Festival Estadual de Bandas marciais e Musicais,2024-11-15,Artístico/Cultural/Folclórico,Cachoeira do Sul/RS,"width=device-width, initial-scale=1"
419,FEIRA TURÍSTICA E CULTURAL DO XARÉU,2024-11-15,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
420,Vieni Vivere la Vita Festival - 5ª Edição,2024-11-15,Artístico/Cultural/Folclórico,Monte Belo do Sul/RS,"width=device-width, initial-scale=1"
421,Ultra Trail Chapada Diamantina,2024-11-15,Esportivo,Mucugê/BA,"width=device-width, initial-scale=1"
422,FEIRA DE EXPOSIÇÃO AGROPECUÁRIA DE PARINTINS - EXPOPIN,2024-11-15,Outro,Parintins/AM,"width=device-width, initial-scale=1"
423,8º Brilho de Natal,2024-11-16,Artístico/Cultural/Folclórico,Piratuba/SC,"width=device-width, initial-scale=1"
424,Sonho de Natal,2024-11-16,Artístico/Cultural/Folclórico,Santa Fé do Sul/SP,"width=device-width, initial-scale=1"
425,REGATA DE CANOAS DE JERICOACOARA,2024-11-19,Esportivo,Jijoca de Jericoacoara/CE,"width=device-width, initial-scale=1"
426,Festival de Violões – Homenagem a Antônio Manzione,2024-11-19,Artístico/Cultural/Folclórico,Praia Grande/SP,"width=device-width, initial-scale=1"
427,REPARASUL,2024-11-20,Comercial ou Promocional,Novo Hamburgo/RS,"width=device-width, initial-scale=1"
428,Campeonato Morada-novense de Futsal,2024-11-22,Esportivo,Morada Nova/CE,"width=device-width, initial-scale=1"
429,Sankofa Quilombola,2024-11-23,Artístico/Cultural/Folclórico,Ananindeua/PA,"width=device-width, initial-scale=1"
430,Encontro de Carros Antigos em Brotas,2024-11-23,Artístico/Cultural/Folclórico,Brotas/SP,"width=device-width, initial-scale=1"
431,Natal Encantado,2024-11-23,Outro,Praia Grande/SP,"width=device-width, initial-scale=1"
432,Círio de Nossa Senhora das Graças,2024-11-24,Religioso,Ananindeua/PA,"width=device-width, initial-scale=1"
433,Festa de Emancipação de Monte Alegre de Sergipe,2024-11-25,Artístico/Cultural/Folclórico,Monte Alegre de Sergipe/SE,"width=device-width, initial-scale=1"
434,ESPETACULO ESCOLA DE ARTES,2024-11-26,Artístico/Cultural/Folclórico,Paraíso do Tocantins/TO,"width=device-width, initial-scale=1"
435,Natal 2024,2024-11-29,Artístico/Cultural/Folclórico,Brotas/SP,"width=device-width, initial-scale=1"
436,Abertura do Brilho de Natal,2024-11-30,Religioso,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
437,DIA MUNICIPAL DO EVANGÉLICO,2024-11-30,Religioso,Jijoca de Jericoacoara/CE,"width=device-width, initial-scale=1"
438,Natal Mágico de Holambra 2024,2024-11-30,Artístico/Cultural/Folclórico,Holambra/SP,"width=device-width, initial-scale=1"
439,Abertura do Natal com a Chegada do Papai Noel,2024-12-01,Artístico/Cultural/Folclórico,São Pedro da Aldeia/RJ,"width=device-width, initial-scale=1"
440,Fantástico Natal de Castro,2024-12-01,Artístico/Cultural/Folclórico,Castro/PR,"width=device-width, initial-scale=1"
441,Natal Na Praça,2024-12-01,Artístico/Cultural/Folclórico,Salto/SP,"width=device-width, initial-scale=1"
442,Natal Cajamar Feliz,2024-12-01,Artístico/Cultural/Folclórico,Cajamar/SP,"width=device-width, initial-scale=1"
443,Lajes em Festa,2024-12-01,Social/Cívico/Histórico,Lajes/RN,"width=device-width, initial-scale=1"
444,FOSS4G 2024 - Free and Open Source Software for Geospatial,2024-12-02,Científico ou Técnico,Belém/PA,"width=device-width, initial-scale=1"
445,Aniversário da Orla de Ananindeua,2024-12-03,Artístico/Cultural/Folclórico,Ananindeua/PA,"width=device-width, initial-scale=1"
446,CHORO E JAZZ FESTIVAL,2024-12-03,Artístico/Cultural/Folclórico,Jijoca de Jericoacoara/CE,"width=device-width, initial-scale=1"
447,FESTA DA PADROEIRA SANTA LUZIA,2024-12-03,Religioso,Jijoca de Jericoacoara/CE,"width=device-width, initial-scale=1"
448,"Encontro de Carros Antigos, Exóticos e Especiais “De Volta ao Passa...",2024-12-06,Artístico/Cultural/Folclórico,Santa Fé do Sul/SP,"width=device-width, initial-scale=1"
449,FEIRA TURÍSTICA E CULTURAL DA MASSAMBABA,2024-12-07,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
450,Abertura Temporada de Verão,2024-12-07,Outro,Piratuba/SC,"width=device-width, initial-scale=1"
451,CAVALGADA FEMININA DO LITORAL LESTE,2024-12-07,Artístico/Cultural/Folclórico,Pindoretama/CE,"width=device-width, initial-scale=1"
452,Festa do Peixe da Baleia,2024-12-07,Gastronômico,São Pedro da Aldeia/RJ,"width=device-width, initial-scale=1"
453,Festejos de Iemanjá,2024-12-07,Religioso,Praia Grande/SP,"width=device-width, initial-scale=1"
454,25ª Volta Internacional da Pampulha,2024-12-08,Esportivo,Belo Horizonte/MG,"width=device-width, initial-scale=1"
455,JERI CULTURA LONGBOARD SURF FESTIVAL,2024-12-10,Esportivo,Jijoca de Jericoacoara/CE,"width=device-width, initial-scale=1"
456,Sonho Encantado de Natal,2024-12-13,Artístico/Cultural/Folclórico,Montenegro/RS,"width=device-width, initial-scale=1"
457,Natal Iluminado,2024-12-13,Artístico/Cultural/Folclórico,Laranjal Paulista/SP,"width=device-width, initial-scale=1"
458,Natal de Amor,2024-12-13,Artístico/Cultural/Folclórico,Ananindeua/PA,"width=device-width, initial-scale=1"
459,FEIRA TURÍSTICA E CULTURAL DO XARÉU,2024-12-14,Outro,Arraial do Cabo/RJ,"width=device-width, initial-scale=1"
460,Auto de Natal,2024-12-18,Religioso,Praia Grande/SP,"width=device-width, initial-scale=1"
461,Festividade do Glorioso São Benedito,2024-12-18,Religioso,Bragança/PA,"width=device-width, initial-scale=1"
462,"Natal, Sonho e Luz 2024",2024-12-22,Artístico/Cultural/Folclórico,Alto Santo/CE,"width=device-width, initial-scale=1"
463,NATAL SOLENE DO SENHOR,2024-12-23,Religioso,Canindé/CE,"width=device-width, initial-scale=1"
464,Festa da Padroeira de Nossa Senhora do Rosário,2024-12-25,Religioso,Acari/RN,"width=device-width, initial-scale=1"
465,Réveillon Mil Sorrisos,2024-12-26,Comercial ou Promocional,Japaratinga/AL,"width=device-width, initial-scale=1"
466,FESTA DE SÃO BENEDITO E SÃO SEBASTIÃO/ENCONTRO DOS GRUPOS FOLCLORIC...,2024-12-30,Artístico/Cultural/Folclórico,Conceição da Barra/ES,"width=device-width, initial-scale=1"
467,Réveillon da Esperança,2024-12-31,Artístico/Cultural/Folclórico,Lucas do Rio Verde/MT,"width=device-width, initial-scale=1"
468,Réveillon da Cidade,2024-12-31,Outro,Nhamundá/AM,"width=device-width, initial-scale=1"
469,RÉVEILLON,2024-12-31,Artístico/Cultural/Folclórico,Jijoca de Jericoacoara/CE,"width=device-width, initial-scale=1"
470,Réveillon 2024/2025,2024-12-31,Artístico/Cultural/Folclórico,Paragominas/PA,"width=device-width, initial-scale=1"
471,Réveillon,2024-12-31,Outro,Piratuba/SC,"width=device-width, initial-scale=1"
472,Réveillon,2024-12-31,Social/Cívico/Histórico,Porto dos Gaúchos/MT,"width=device-width, initial-scale=1"
473,Réveillon 2025 de Pingo D´Água,2024-12-31,Social/Cívico/Histórico,Pingo-D'Água/MG,"width=device-width, initial-scale=1"
474,Réveillon,2024-12-31,Outro,Praia Grande/SP,"width=device-width, initial-scale=1"
475,Reveillon de Bragança,2024-12-31,Outro,Bragança/PA,"width=device-width, initial-scale=1"
476,Confraternização Universal,2024-12-31,Artístico/Cultural/Folclórico,Guarapuava/PR,"width=device-width, initial-scale=1"
477,Réveillon da Orla de Ananindeua,2024-12-31,Artístico/Cultural/Folclórico,Ananindeua/PA,"width=device-width, initial-scale=1"
